City 1,City 2,Distance,Time,Cost
Philadelphia,Houston,3463,42.95944420299122,27063.2301467013
Dallas,Los Angeles,135,1.632852895920055,922.1215232229642
New York,Chicago,3928,40.863644503309644,65776.36254706827
San Jose,Philadelphia,419,3.822935447479162,3378.990548933284
Houston,Dallas,4691,72.0798292222465,34766.29224787069
Chicago,San Diego,609,8.59699319014564,5309.2168283061255
New York,Philadelphia,1077,9.733347930011353,17597.424615645035
Philadelphia,Phoenix,3701,56.00177924115042,29013.913561929287
Houston,Dallas,4276,39.14856919779277,49837.12612792541
Philadelphia,San Diego,3783,59.0669003464018,27988.47866968994
Dallas,Chicago,1110,16.625541580949353,20120.061978005873
San Diego,Philadelphia,3435,35.082828013721034,33766.24554339604
New York,San Antonio,2043,18.72878990758662,13778.24029439718
San Antonio,Chicago,1958,34.02435461733164,18384.01850635839
Chicago,New York,3666,35.65833955915722,58083.95347747108
Dallas,Phoenix,4646,44.427849391701955,41250.205967991526
Los Angeles,San Antonio,1461,24.159159168656945,13016.133059204334
Phoenix,San Jose,3052,26.907024203809005,57277.1212341576
San Diego,Philadelphia,4020,36.83987073541943,32648.45059974346
San Jose,San Diego,1264,17.966437086338367,23080.61086933392
Philadelphia,Houston,851,13.171069746995844,6615.691415503736
Dallas,San Antonio,1815,31.629973028383,21974.373443418463
Phoenix,Los Angeles,3999,47.007995211640996,54462.892011044816
New York,Chicago,207,4.61049775812096,2935.604383399124
Philadelphia,Los Angeles,2780,51.38243026530262,29282.45494626355
Phoenix,San Antonio,3453,46.87996321510174,31716.87930701186
Los Angeles,Houston,4613,62.04270358211681,41067.00484399149
Houston,San Jose,4341,48.64795590157891,80708.00696581726
Dallas,Philadelphia,3483,46.42506860863777,23368.331563514592
Chicago,Philadelphia,4162,84.46778417318599,48859.737994765215
Los Angeles,San Diego,425,4.1439269620074395,2983.370960553747
San Diego,Chicago,1109,26.919365458625666,12265.05442925076
New York,San Antonio,1504,33.99269922630783,14642.973851169156
San Antonio,Houston,3022,45.00028954171347,50669.28910633054
San Antonio,Los Angeles,3057,60.749333288272695,24906.518764162876
Chicago,San Jose,1371,24.88623455410669,13002.40067452519
San Diego,Los Angeles,4539,37.98913361588776,89033.93422530132
New York,Houston,4576,43.77136777103391,56114.00822081611
Los Angeles,San Jose,732,14.790182706980065,11496.77012090285
San Diego,New York,3560,38.53268553957831,40153.25356036259
Dallas,New York,4688,43.32581298191367,43693.75998120396
San Antonio,Philadelphia,3890,52.02278119959335,34282.863437450884
Phoenix,San Antonio,4066,35.14776748549968,48188.625716803304
Chicago,San Diego,2462,32.75813302541082,22180.267048024267
Chicago,Philadelphia,1693,35.283102873486385,18632.70614502509
Los Angeles,Dallas,2483,61.68550876131598,38824.76499697779
Chicago,Dallas,3501,59.100484921165474,35243.327779795785
Los Angeles,Philadelphia,1992,31.366832916559776,20477.932102323077
Houston,Los Angeles,1125,13.723414143744074,7824.272347931328
Philadelphia,Houston,4447,97.36566054486502,50427.10537290541
San Diego,Dallas,1343,21.412380801084037,10601.241687478698
Dallas,Chicago,1341,11.888409629365006,18091.29684386885
San Jose,San Antonio,3968,46.2305974039368,26895.51485429906
Los Angeles,Houston,2962,39.769589365689235,44439.4294308554
Los Angeles,Houston,515,7.515483026057559,9053.334399310279
